lyceon_supabase_live_state
# Lyceon Supabase Live-State Report
Generated: 2026-06-08 03:34:30.59398+00
"Database: postgres | Server: PostgreSQL 17.6 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit"
Scope: schema public (extension-owned objects excluded; see FILE: extensions.md)

==== FILE: tables.md ====

"## A1 — Table inventory (row counts, size, RLS state, vacuum/analyze)"

| table | kind | rls_enabled | rls_forced | approx_rows | total_size | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze | comment |
| guardian_consent_requests | 8 | expires_at | timestamp with time zone | timestamptz |  | NO |  |
| guardian_link_audit | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| guardian_link_audit | 2 | occurred_at | timestamp with time zone | timestamptz |  | NO | now() |
| guardian_link_audit | 3 | guardian_profile_id | uuid | uuid |  | NO |  |
| guardian_link_audit | 4 | student_profile_id | uuid | uuid |  | YES |  |
| guardian_link_audit | 5 | action | text | text |  | NO | 'link_attempt'::text |
| guardian_link_audit | 6 | outcome | text | text |  | NO |  |
| guardian_link_audit | 7 | request_id | text | text |  | YES |  |
| guardian_link_audit | 8 | student_code_prefix | text | text |  | YES |  |
| guardian_link_audit | 9 | metadata | jsonb | jsonb |  | YES |  |
| guardian_links | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| guardian_links | 2 | guardian_profile_id | uuid | uuid |  | NO |  |
| guardian_links | 3 | student_user_id | uuid | uuid |  | NO |  |
| guardian_links | 4 | account_id | uuid | uuid |  | YES |  |
| guardian_links | 5 | status | text | text |  | NO | 'active'::text |
| guardian_links | 6 | linked_at | timestamp with time zone | timestamptz |  | NO | now() |
| guardian_links | 7 | revoked_at | timestamp with time zone | timestamptz |  | YES |  |
| guardian_preferences | 1 | user_id | uuid | uuid |  | NO |  |
| guardian_preferences | 2 | selected_account_id | uuid | uuid |  | YES |  |
| guardian_preferences | 3 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| items | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| items | 2 | section_id | uuid | uuid |  | NO |  |
| items | 3 | type | text | text |  | NO |  |
| items | 4 | source_ref | text | text |  | YES |  |
| items | 5 | position | integer | int4 | 32 | NO |  |
| items | 6 | meta_json | jsonb | jsonb |  | YES |  |
| items | 7 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| items | 8 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| kpi_constants | 1 | version | text | text |  | NO |  |
| kpi_constants | 2 | effective_at | timestamp with time zone | timestamptz |  | NO | now() |
| kpi_constants | 3 | weights | jsonb | jsonb |  | NO | '{}'::jsonb |
| kpi_constants | 4 | thresholds | jsonb | jsonb |  | NO | '{}'::jsonb |
| kpi_constants | 5 | score_bands | jsonb | jsonb |  | NO | '{}'::jsonb |
| kpi_constants | 6 | scaling_constants | jsonb | jsonb |  | NO | '{}'::jsonb |
| kpi_constants | 7 | status_flags | jsonb | jsonb |  | NO | '{}'::jsonb |
| kpi_constants | 8 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| kpi_constants | 9 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| legal_acceptances | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| legal_acceptances | 2 | user_id | uuid | uuid |  | NO |  |
| legal_acceptances | 3 | doc_key | text | text |  | NO |  |
| legal_acceptances | 4 | doc_version | text | text |  | NO |  |
| legal_acceptances | 5 | actor_type | text | text |  | NO |  |
| legal_acceptances | 6 | minor | boolean | bool |  | NO | false |
| legal_acceptances | 7 | accepted_at | timestamp with time zone | timestamptz |  | NO | now() |
| legal_acceptances | 8 | user_agent | text | text |  | YES |  |
| legal_acceptances | 9 | ip_address | text | text |  | YES |  |
| legal_acceptances | 10 | consent_source | text | text |  | YES |  |
| lyceon_account_members | 1 | account_id | uuid | uuid |  | NO |  |
| lyceon_account_members | 2 | user_id | uuid | uuid |  | NO |  |
| lyceon_account_members | 3 | role | text | text |  | NO |  |
| lyceon_account_members | 4 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| lyceon_accounts | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| lyceon_accounts | 2 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| mastery_constants | 1 | key | text | text |  | NO |  |
| mastery_constants | 2 | value_num | numeric | numeric |  | YES |  |
| mastery_constants | 3 | value_text | text | text |  | YES |  |
| mastery_constants | 4 | value_json | jsonb | jsonb |  | YES |  |
| mastery_constants | 5 | units | text | text |  | YES |  |
| mastery_constants | 6 | description | text | text |  | NO |  |
| mastery_constants | 7 | formula_ref | text | text |  | YES |  |
| mastery_constants | 8 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| memberships | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| memberships | 2 | org_id | uuid | uuid |  | NO |  |
| memberships | 3 | user_id | uuid | uuid |  | NO |  |
| memberships | 4 | role | text | text |  | NO |  |
| memberships | 5 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| notifications | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| notifications | 2 | user_id | uuid | uuid |  | YES |  |
| notifications | 3 | type | text | text |  | NO |  |
| notifications | 4 | category | text | text |  | NO |  |
| notifications | 5 | title | text | text |  | NO |  |
| notifications | 6 | message | text | text |  | NO |  |
| notifications | 7 | priority | text | text |  | NO | 'normal'::text |
| notifications | 8 | is_read | boolean | bool |  | NO | false |
| notifications | 9 | action_url | text | text |  | YES |  |
| notifications | 10 | action_text | text | text |  | YES |  |
| notifications | 11 | metadata | jsonb | jsonb |  | YES |  |
| notifications | 12 | expires_at | timestamp with time zone | timestamptz |  | YES |  |
| notifications | 13 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| notifications | 14 | body | text | text |  | YES |  |
| notifications | 15 | cta_url | text | text |  | YES |  |
| notifications | 16 | cta_text | text | text |  | YES |  |
| notifications | 17 | channel_origin | text | text |  | YES |  |
| notifications | 18 | read_at | timestamp with time zone | timestamptz |  | YES |  |
| notifications | 19 | archived_at | timestamp with time zone | timestamptz |  | YES |  |
| notifications | 20 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| orgs | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| orgs | 2 | name | text | text |  | NO |  |
| orgs | 3 | slug | text | text |  | YES |  |
| orgs | 4 | settings | jsonb | jsonb |  | YES |  |
| orgs | 5 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| orgs | 6 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| practice_attempts_v0 | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| practice_attempts_v0 | 2 | user_id | uuid | uuid |  | NO |  |
| practice_attempts_v0 | 3 | question_id | uuid | uuid |  | NO |  |
| practice_attempts_v0 | 4 | section | text | text |  | NO |  |
| practice_attempts_v0 | 5 | chosen_key | text | text |  | YES |  |
| practice_attempts_v0 | 6 | is_correct | boolean | bool |  | YES |  |
| practice_attempts_v0 | 7 | meta | jsonb | jsonb |  | NO | '{}'::jsonb |
| practice_attempts_v0 | 8 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| practice_events | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| practice_events | 2 | user_id | uuid | uuid |  | NO |  |
| practice_events | 3 | session_id | uuid | uuid |  | YES |  |
| practice_events | 4 | event_type | text | text |  | NO |  |
| practice_events | 5 | question_id | uuid | uuid |  | YES |  |
| practice_events | 6 | payload | jsonb | jsonb |  | NO | '{}'::jsonb |
| practice_events | 7 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| practice_session_items | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| practice_session_items | 2 | session_id | uuid | uuid |  | NO |  |
| practice_session_items | 3 | user_id | uuid | uuid |  | NO |  |
| practice_session_items | 4 | question_canonical_id | text | text |  | NO |  |
| practice_session_items | 5 | ordinal | integer | int4 | 32 | NO |  |
| practice_session_items | 6 | status | text | text |  | NO | 'served'::text |
| practice_session_items | 7 | attempt_id | uuid | uuid |  | YES |  |
| practice_session_items | 8 | client_instance_id | text | text |  | YES |  |
| practice_session_items | 9 | option_order | ARRAY | _text |  | YES |  |
| practice_session_items | 10 | answered_at | timestamp with time zone | timestamptz |  | YES |  |
| practice_session_items | 11 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| practice_session_items | 12 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| practice_session_items | 13 | option_token_map | jsonb | jsonb |  | YES |  |
| practice_session_items | 14 | question_id | uuid | uuid |  | YES |  |
| practice_session_items | 15 | question_section | text | text |  | YES |  |
| practice_session_items | 16 | question_stem | text | text |  | YES |  |
| practice_session_items | 17 | question_options | jsonb | jsonb |  | YES |  |
| practice_session_items | 18 | question_difficulty | integer | int4 | 32 | YES |  |
| practice_session_items | 19 | question_explanation | text | text |  | YES |  |
| practice_session_items | 20 | question_domain | text | text |  | YES |  |
| practice_session_items | 21 | question_skill | text | text |  | YES |  |
| practice_session_items | 22 | question_subskill | text | text |  | YES |  |
| practice_session_items | 23 | question_exam | text | text |  | YES |  |
| practice_session_items | 24 | question_structure_cluster_id | text | text |  | YES |  |
| practice_session_items | 25 | question_correct_answer | text | text |  | YES |  |
| practice_session_items | 26 | selected_answer | text | text |  | YES |  |
| practice_session_items | 27 | is_correct | boolean | bool |  | YES |  |
| practice_session_items | 28 | outcome | text | text |  | YES |  |
| practice_session_items | 29 | time_spent_ms | integer | int4 | 32 | YES |  |
| practice_session_items | 30 | client_attempt_id | text | text |  | YES |  |
| practice_sessions | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| practice_sessions | 2 | user_id | uuid | uuid |  | NO |  |
| practice_sessions | 3 | mode | text | text |  | NO |  |
| practice_sessions | 4 | section | text | text |  | YES |  |
| practice_sessions | 5 | difficulty | text | text |  | YES |  |
| practice_sessions | 6 | target_duration_ms | integer | int4 | 32 | YES |  |
| practice_sessions | 7 | actual_duration_ms | integer | int4 | 32 | YES |  |
| practice_sessions | 8 | started_at | timestamp with time zone | timestamptz |  | NO | now() |
| practice_sessions | 9 | finished_at | timestamp with time zone | timestamptz |  | YES |  |
| practice_sessions | 10 | status | text | text |  | NO | 'in_progress'::text |
| practice_sessions | 11 | question_ids | jsonb | jsonb |  | YES |  |
| practice_sessions | 12 | completed | boolean | bool |  | NO | false |
| practice_sessions | 13 | metadata | jsonb | jsonb |  | YES |  |
| practice_sessions | 14 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| practice_sessions | 15 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| profiles | 1 | id | uuid | uuid |  | NO |  |
| profiles | 2 | email | text | text |  | NO |  |
| profiles | 3 | display_name | text | text |  | YES |  |
| profiles | 4 | role | USER-DEFINED | profile_role |  | NO | 'student'::profile_role |
| profiles | 5 | is_under_13 | boolean | bool |  | YES | false |
| profiles | 6 | guardian_email | text | text |  | YES |  |
| profiles | 7 | guardian_consent | boolean | bool |  | YES | false |
| profiles | 8 | consent_given_at | timestamp with time zone | timestamptz |  | YES |  |
| profiles | 9 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| profiles | 10 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| profiles | 11 | last_login_at | timestamp with time zone | timestamptz |  | YES |  |
| profiles | 12 | overall_level | text | text |  | YES |  |
| profiles | 13 | primary_style | text | text |  | YES |  |
| profiles | 14 | secondary_style | text | text |  | YES |  |
| profiles | 15 | explanation_level | integer | int4 | 32 | YES |  |
| profiles | 16 | competency_map | jsonb | jsonb |  | YES |  |
| profiles | 17 | persona_tags | ARRAY | _text |  | YES | '{}'::text[] |
| profiles | 18 | learning_prefs | jsonb | jsonb |  | YES |  |
| profiles | 19 | guardian_profile_id | uuid | uuid |  | YES |  |
| profiles | 20 | student_link_code | text | text |  | YES |  |
| profiles | 21 | stripe_customer_id | text | text |  | YES |  |
| profiles | 22 | _updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| profiles | 23 | first_name | text | text |  | YES |  |
| profiles | 24 | last_name | text | text |  | YES |  |
| profiles | 25 | phone_number | text | text |  | YES |  |
| profiles | 26 | date_of_birth | date | date |  | YES |  |
| profiles | 27 | address | jsonb | jsonb |  | YES |  |
| profiles | 28 | time_zone | text | text |  | YES |  |
| profiles | 29 | preferred_language | text | text |  | YES | 'en'::text |
| profiles | 30 | marketing_opt_in | boolean | bool |  | YES | false |
| profiles | 31 | profile_completed_at | timestamp with time zone | timestamptz |  | YES |  |
| progress | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| progress | 2 | user_id | uuid | uuid |  | NO |  |
| progress | 3 | course_id | uuid | uuid |  | YES |  |
| progress | 4 | question_id | uuid | uuid |  | YES |  |
| progress | 5 | pct | numeric | numeric |  | YES |  |
| progress | 6 | last_item_id | uuid | uuid |  | YES |  |
| progress | 7 | is_correct | boolean | bool |  | YES |  |
| progress | 8 | attempted_at | timestamp with time zone | timestamptz |  | NO | now() |
| progress | 9 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| question_classification_updates | 1 | id | uuid | uuid |  | NO |  |
| question_classification_updates | 2 | classification | jsonb | jsonb |  | YES |  |
| question_embeddings | 1 | question_id | uuid | uuid |  | NO |  |
| question_embeddings | 2 | exam | text | text |  | YES |  |
| question_embeddings | 3 | section | text | text |  | YES |  |
| question_embeddings | 5 | stem | text | text |  | NO |  |
| question_embeddings | 6 | metadata | jsonb | jsonb |  | NO | '{}'::jsonb |
| question_embeddings | 7 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| question_embeddings | 8 | embedding | USER-DEFINED | vector |  | YES |  |
| question_versions | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| question_versions | 2 | question_id | text | text |  | NO |  |
| question_versions | 3 | canonical_id | text | text |  | NO |  |
| question_versions | 4 | version_number | integer | int4 | 32 | NO |  |
| question_versions | 5 | lifecycle_status | text | text |  | NO |  |
| question_versions | 6 | snapshot | jsonb | jsonb |  | NO |  |
| question_versions | 7 | created_by | uuid | uuid |  | YES |  |
| question_versions | 8 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| question_versions | 9 | published_at | timestamp with time zone | timestamptz |  | YES |  |
